target,predict
-16231.2958984375,-16232.56640625
-16231.1015625,-16232.298828125
-16231.2197265625,-16232.314453125
-16231.0751953125,-16232.162109375
-16231.1171875,-16232.2490234375
-16231.189453125,-16232.37890625
-16231.103515625,-16232.3251953125
-16231.3056640625,-16232.5302734375
-16231.228515625,-16232.2001953125
-16231.1103515625,-16232.2763671875
-16231.259765625,-16232.3759765625
